"short_name","type","group","category","public_key","long_name","description","url","image"
"FOUNDATION","W","SFDP_STAKE","DELEGATION_PROGRAMS","4ZJhPQAgUseCsWhKvJLTmmRRUV74fdoTpQLNfKoekbPY","Solana Foundation","Solana Foundation Delegation Program (SFDP): The ecosystem’s largest and longest-running validator support program, active since Solana’s launch. It allocates residual and matching stake to validators who meet performance and operational criteria, helping offset costs and scale alongside external delegations","https://solana.org/delegation-program","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/sfdp.png"
"FOUNDATION_2","W","SFDP_STAKE","DELEGATION_PROGRAMS","BVPWEKqzHD4H2pAX34wbtn33eNpzx6KxHxuaJW7uKZei","Solana Foundation 2","Solana Foundation Delegation Program (SFDP): The ecosystem’s largest and longest-running validator support program, active since Solana’s launch. It allocates residual and matching stake to validators who meet performance and operational criteria, helping offset costs and scale alongside external delegations","https://solana.org/delegation-program","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/sfdp.png"
"SFDP_TESTNET","W","SFDP_STAKE","DELEGATION_PROGRAMS","mvines9iiHiQTysrwkJjGf2gb9Ex9jXJX8ns3qwf2kN","Solana Foundation (Testnet)","Solana Foundation Delegation Program (SFDP): The ecosystem’s largest and longest-running validator support program, active since Solana’s launch. Testnet participation is mandatory for SFDP: run a staked, well-performing testnet node (≥5 epochs) and keep it maintained to remain eligible","https://solana.org/delegation-criteria?utm_source#testnet_participation","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/sfdp.png"
"FIREDANCER","W","FIREDANCER","DELEGATION_PROGRAMS","AjLzAtJHDVQ4c2WMnSXt94a5BNt4CorH63af2uEmgkyF","Firedancer Delegation Program","Firedancer Delegation: for operators running Frankendancer on mainnet. Requirements: SFDP good-standing, ≥50k SOL delegated, Frankendancer live; batches ~3 months","https://delegation.firedancer.io/delegation-program","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/firedancer.png"
"FIREDANCER0","W","FIREDANCER","DELEGATION_PROGRAMS","8fxe1qGoDVLtqe9PAFyV4kR6zryTDyGQYb9AZQVUCvpM","Firedancer Initial Stake","Firedancer Delegation: For operators using Frankendancer on the mainnet. This is initial wave of Firedancer uses the same requirements but provides a much larger stake","https://delegation.firedancer.io/delegation-program","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/firedancer.png"
"DOUBLEZERO","W","DOUBLEZERO","DELEGATION_PROGRAMS","4cpnpiwgBfUgELVwNYiecwGti45YHSH3R72CPkFTiwJt","DoubleZero Delegation Program","DoubleZero Delegation Program: SOL pool delegating to validators active on the DZ testnet, emphasizing underserved regions and low-latency setups","https://doublezero.xyz/journal/doublezero-establishes-3m-sol-dzsol-stake-pool-to-expand-high-performance-fiber-network","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/dz.png"
"JITO_POOL","W","JITO_POOL","PERFORMANCE_POOLS","6iQKfEyhr3bZMotVkW6beNZz5CPAkiwvgV2CTje9pVSS","Jito Stake Pool","One of the largest Solana staking pools, highly performance-oriented and known for sizable, active delegations with MEV rewards for stakers","https://www.jito.network/stakenet/steward/","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/jito.webp"
"MAR_SELECT","S","MAR_SELECT","COMMUNITY_POOLS","STNi1NHDUi6Hvibvonawgze8fM83PFLeJhuGMEXyGps","Marinade Select","Marinade Select stake set. It was distributed across multiple stake accounts managed under the Marinade Select staker authority, then delegated to the same curated validator set. This pool reflects Marinade’s Select allocations and may update as the set rebalances","https://select.marinade.finance","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/mar_select.avif"
"JPOOL_POOL","W","JPOOL_POOL","PERFORMANCE_POOLS","HbJTxftxnXgpePCshA8FubsRj9MW4kfPscfuUfn44fnt","JPool","Pool with Liquid Staking and Direct Staking backed by a Smart Delegation Strategy and 1:1 direct-stake matching up to a cap; validators join via JPool’s operator onboarding and can earn extra allocation under Community Good criteria","https://docs.jpool.one/technical-details/smart-strategy","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/jpool.png"
"BLAZESTAKE","W","BLAZESTAKE","PERFORMANCE_POOLS","6WecYymEARvjG5ZyqkrVQ6YkhPfujNzWpSPwNKXHCbV2","BlazeStake","Non-custodial pool that spreads stake across a very large validator set and supports Custom Liquid Staking so users can direct bSOL to specific validators; operators outside the security group who follow pool guidelines are eligible for inclusion","https://stake-docs.solblaze.org/protocol/delegation-strategy","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/blazestake.png"
